# Web Framework
fastapi>=0.104.0,<0.105.0
uvicorn[standard]>=0.24.0,<0.25.0

# Database & ORM
sqlalchemy[asyncio]>=2.0.0,<2.1.0
asyncpg>=0.29.0,<0.30.0
aiosqlite>=0.19.0,<0.20.0

# Authentication & Security
python-jose[cryptography]>=3.3.0,<3.4.0
passlib[bcrypt]>=1.7.4,<1.8.0
argon2-cffi>=23.1.0,<23.2.0

# Data Validation
pydantic>=2.0.0,<2.1.0

# HTTP & Async
requests>=2.31.0,<2.32.0
httpx>=0.25.0,<0.26.0

# Caching
redis>=5.0.0,<5.1.0

# Configuration
python-dotenv>=1.0.0,<1.1.0

# Testing
pytest>=7.4.0,<7.5.0
pytest-asyncio>=0.21.0,<0.22.0
